Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASS
    CONST
    FINAL
    FUNCTION
    INTEGER
    NOT
    NULL

Grammar

Rule 0     S' -> topLevel
    (103) switchStatement -> SWITCH LPAREN expression . RPAREN LCHAV switchCaseRepetition defaultCase RCHAV

    RPAREN          shift and go to state 159


state 131

    (112) breakStatement -> BREAK ID PCOMMA .

    LCHAV           reduce using rule 112 (breakStatement -> BREAK ID PCOMMA .)
    PCOMMA          reduce using rule 112 (breakStatement -> BREAK ID PCOMMA .)
    RETURN          reduce using rule 112 (breakStatement -> BREAK ID PCOMMA .)
    IF              reduce using rule 112 (breakStatement -> BREAK ID PCOMMA .)
    FOR             reduce using rule 112 (breakStatement -> BREAK ID PCOMMA .)
    WHILE           reduce using rule 112 (breakStatement -> BREAK ID PCOMMA .)
    DO              reduce using rule 112 (breakStatement -> BREAK ID PCOMMA .)
    SWITCH          reduce using rule 112 (breakStatement -> BREAK ID PCOMMA .)
    BREAK           reduce using rule 112 (breakStatement -> BREAK ID PCOMMA .)
    ID              reduce using rule 112 (breakStatement -> BREAK ID PCOMMA .)
    LCON            reduce using rule 112 (breakStatement -> BREAK ID PCOMMA .)
    VOID            reduce using rule 112 (breakStatement -> BREAK ID PCOMMA .)
    VAR             reduce using rule 112 (breakStatement -> BREAK ID PCOMMA .)
    INT             reduce using rule 112 (breakStatement -> BREAK ID PCOMMA .)
    FLOAT           reduce using rule 112 (breakStatement -> BREAK ID PCOMMA .)
    CHAR            reduce using rule 112 (breakStatement -> BREAK ID PCOMMA .)
    STRING          reduce using rule 112 (breakStatement -> BREAK ID PCOMMA .)
    LPAREN          reduce using rule 112 (breakStatement -> BREAK ID PCOMMA .)
    NUMBER          reduce using rule 112 (breakStatement -> BREAK ID PCOMMA .)
    LITERAL_STRING  reduce using rule 112 (breakStatement -> BREAK ID PCOMMA .)
    TRUE            reduce using rule 112 (breakStatement -> BREAK ID PCOMMA .)
    FALSE           reduce using rule 112 (breakStatement -> BREAK ID PCOMMA .)
    RCHAV           reduce using rule 112 (breakStatement -> BREAK ID PCOMMA .)
    CASE            reduce using rule 112 (breakStatement -> BREAK ID PCOMMA .)
    DEFAULT         reduce using rule 112 (breakStatement -> BREAK ID PCOMMA .)
    ELSE            reduce using rule 112 (breakStatement -> BREAK ID PCOMMA .)


state 132

    (51) orExpression -> orExpression OR andExpression .
    (53) andExpression -> andExpression . AND equalityExpression

    OR              reduce using rule 51 (orExpression -> orExpression OR andExpression .)
    PCOMMA          reduce using rule 51 (orExpression -> orExpression OR andExpression .)
    COMMA           reduce using rule 51 (orExpression -> orExpression OR andExpression .)
    RPAREN          reduce using rule 51 (orExpression -> orExpression OR andExpression .)
    RCON            reduce using rule 51 (orExpression -> orExpression OR andExpression .)
    PONTOS          reduce using rule 51 (orExpression -> orExpression OR andExpression .)
    AND             shift and go to state 98


state 133

    (43) initializedVariableDeclaration -> declaredIdentifier ATRIBUIR expression .

    PCOMMA          reduce using rule 43 (initializedVariableDeclaration -> declaredIdentifier ATRIBUIR expression .)


state 134

    (45) initializedVariableDeclaration -> declaredIdentifier ATRIBUIR listLiteral .
    (77) literal -> listLiteral .

  ! reduce/reduce conflict for PCOMMA resolved using rule 45 (initializedVariableDeclaration -> declaredIdentifier ATRIBUIR listLiteral .)
    PCOMMA          reduce using rule 45 (initializedVariableDeclaration -> declaredIdentifier ATRIBUIR listLiteral .)
    SOMASOMA        reduce using rule 77 (literal -> listLiteral .)
    SUBSUB          reduce using rule 77 (literal -> listLiteral .)
    VEZES           reduce using rule 77 (literal -> listLiteral .)
    DIVIDIR         reduce using rule 77 (literal -> listLiteral .)
    RESTO           reduce using rule 77 (literal -> listLiteral .)
    SOMA            reduce using rule 77 (literal -> listLiteral .)
    SUBTRAIR        reduce using rule 77 (literal -> listLiteral .)
    MENOR           reduce using rule 77 (literal -> listLiteral .)
    MAIOR           reduce using rule 77 (literal -> listLiteral .)
    MENORI          reduce using rule 77 (literal -> listLiteral .)
    MAIORI          reduce using rule 77 (literal -> listLiteral .)
    IGUAL           reduce using rule 77 (literal -> listLiteral .)
    NEG             reduce using rule 77 (literal -> listLiteral .)
    AND             reduce using rule 77 (literal -> listLiteral .)
    OR              reduce using rule 77 (literal -> listLiteral .)

  ! PCOMMA          [ reduce using rule 77 (literal -> listLiteral .) ]


state 135

    (46) initializedVariableDeclaration -> listLiteral ATRIBUIR listLiteral .
    (77) literal -> listLiteral .

  ! reduce/reduce conflict for PCOMMA resolved using rule 46 (initializedVariableDeclaration -> listLiteral ATRIBUIR listLiteral .)
    PCOMMA          reduce using rule 46 (initializedVariableDeclaration -> listLiteral ATRIBUIR listLiteral .)
    SOMASOMA        reduce using rule 77 (literal -> listLiteral .)
    SUBSUB          reduce using rule 77 (literal -> listLiteral .)
    VEZES           reduce using rule 77 (literal -> listLiteral .)
    DIVIDIR         reduce using rule 77 (literal -> listLiteral .)
    RESTO           reduce using rule 77 (literal -> listLiteral .)
    SOMA            reduce using rule 77 (literal -> listLiteral .)
    SUBTRAIR        reduce using rule 77 (literal -> listLiteral .)
    MENOR           reduce using rule 77 (literal -> listLiteral .)
    MAIOR           reduce using rule 77 (literal -> listLiteral .)
    MENORI          reduce using rule 77 (literal -> listLiteral .)
    MAIORI          reduce using rule 77 (literal -> listLiteral .)
    IGUAL           reduce using rule 77 (literal -> listLiteral .)
    NEG             reduce using rule 77 (literal -> listLiteral .)
    AND             reduce using rule 77 (literal -> listLiteral .)
    OR              reduce using rule 77 (literal -> listLiteral .)

  ! PCOMMA          [ reduce using rule 77 (literal -> listLiteral .) ]


state 136

    (44) initializedVariableDeclaration -> listLiteral ATRIBUIR expression .

    PCOMMA          reduce using rule 44 (initializedVariableDeclaration -> listLiteral ATRIBUIR expression .)


state 137

    (53) andExpression -> andExpression AND equalityExpression .
    (55) equalityExpression -> equalityExpression . IGUAL relacionalExpression
    (56) equalityExpression -> equalityExpression . NEG relacionalExpression

    AND             reduce using rule 53 (andExpression -> andExpression AND equalityExpression .)
    OR              reduce using rule 53 (andExpression -> andExpression AND equalityExpression .)
    PCOMMA          reduce using rule 53 (andExpression -> andExpression AND equalityExpression .)
    COMMA           reduce using rule 53 (andExpression -> andExpression AND equalityExpression .)
    RPAREN          reduce using rule 53 (andExpression -> andExpression AND equalityExpression .)
    RCON            reduce using rule 53 (andExpression -> andExpression AND equalityExpression .)
    PONTOS          reduce using rule 53 (andExpression -> andExpression AND equalityExpression .)
    IGUAL           shift and go to state 103
    NEG             shift and go to state 104


state 138

    (82) listLiteral -> LCON expressionList RCON .

    ATRIBUIR        reduce using rule 82 (listLiteral -> LCON expressionList RCON .)
    SOMASOMA        reduce using rule 82 (listLiteral -> LCON expressionList RCON .)
    SUBSUB          reduce using rule 82 (listLiteral -> LCON expressionList RCON .)
    VEZES           reduce using rule 82 (listLiteral -> LCON expressionList RCON .)
    DIVIDIR         reduce using rule 82 (listLiteral -> LCON expressionList RCON .)
    RESTO           reduce using rule 82 (listLiteral -> LCON expressionList RCON .)
    SOMA            reduce using rule 82 (listLiteral -> LCON expressionList RCON .)
    SUBTRAIR        reduce using rule 82 (listLiteral -> LCON expressionList RCON .)
    MENOR           reduce using rule 82 (listLiteral -> LCON expressionList RCON .)
    MAIOR           reduce using rule 82 (listLiteral -> LCON expressionList RCON .)
    MENORI          reduce using rule 82 (listLiteral -> LCON expressionList RCON .)
    MAIORI          reduce using rule 82 (listLiteral -> LCON expressionList RCON .)
    IGUAL           reduce using rule 82 (listLiteral -> LCON expressionList RCON .)
    NEG             reduce using rule 82 (listLiteral -> LCON expressionList RCON .)
    AND             reduce using rule 82 (listLiteral -> LCON expressionList RCON .)
    OR              reduce using rule 82 (listLiteral -> LCON expressionList RCON .)
    PCOMMA          reduce using rule 82 (listLiteral -> LCON expressionList RCON .)
    COMMA           reduce using rule 82 (listLiteral -> LCON expressionList RCON .)
    RPAREN          reduce using rule 82 (listLiteral -> LCON expressionList RCON .)
    RCON            reduce using rule 82 (listLiteral -> LCON expressionList RCON .)
    PONTOS          reduce using rule 82 (listLiteral -> LCON expressionList RCON .)


state 139

    (85) expressionList -> expression COMMA .
    (87) expressionList -> expression COMMA . expressionList
    (85) expressionList -> . expression COMMA
    (86) expressionList -> . expression
    (87) expressionList -> . expression COMMA expressionList
    (49) expression -> . orExpression
    (50) orExpression -> . andExpression
    (51) orExpression -> . orExpression OR andExpression
    (52) andExpression -> . equalityExpression
    (53) andExpression -> . andExpression AND equalityExpression
    (54) equalityExpression -> . relacionalExpression
    (55) equalityExpression -> . equalityExpression IGUAL relacionalExpression
    (56) equalityExpression -> . equalityExpression NEG relacionalExpression
    (57) relacionalExpression -> . addExpression
    (58) relacionalExpression -> . relacionalExpression MENOR addExpression
    (59) relacionalExpression -> . relacionalExpression MAIOR addExpression
    (60) relacionalExpression -> . relacionalExpression MENORI addExpression
