Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASS
    CONST
    FINAL
    FUNCTION
    INTEGER
    NOT
    NULL

Grammar

Rule 0     S' -> topLevel
    (82) booleanLiteral -> . TRUE
    (83) booleanLiteral -> . FALSE
    (81) listLiteralID -> . ID listLiteral
    (80) listLiteral -> . LCON expressionList RCON
    (8) type -> . VAR
    (9) type -> . INT
    (10) type -> . FLOAT
    (11) type -> . CHAR
    (12) type -> . STRING
    (13) type -> . VOID
    (14) type -> . BOOLEAN

    LPAREN          shift and go to state 44
    ID              shift and go to state 77
    NUMBER          shift and go to state 59
    FLOAT           shift and go to state 60
    LITERAL_STRING  shift and go to state 61
    TRUE            shift and go to state 63
    FALSE           shift and go to state 64
    LCON            shift and go to state 65
    VAR             shift and go to state 7
    INT             shift and go to state 8
    CHAR            shift and go to state 10
    STRING          shift and go to state 11
    VOID            shift and go to state 12
    BOOLEAN         shift and go to state 13

    unaryExpression                shift and go to state 150
    primary                        shift and go to state 70
    functionCall                   shift and go to state 71
    literal                        shift and go to state 80
    functionSignature              shift and go to state 72
    booleanLiteral                 shift and go to state 56
    listLiteralID                  shift and go to state 57
    listLiteral                    shift and go to state 58
    type                           shift and go to state 89

state 115

    (64) multExpression -> multExpression DIVIDIR . unaryExpression
    (66) unaryExpression -> . primary
    (67) unaryExpression -> . functionCall
    (68) unaryExpression -> . unaryExpression SOMASOMA
    (69) unaryExpression -> . unaryExpression SUBSUB
    (71) primary -> . literal
    (72) primary -> . LPAREN expression RPAREN
    (70) functionCall -> . functionSignature
    (73) literal -> . ID
    (74) literal -> . booleanLiteral
    (75) literal -> . listLiteralID
    (76) literal -> . listLiteral
    (77) literal -> . NUMBER
    (78) literal -> . FLOAT
    (79) literal -> . LITERAL_STRING
    (15) functionSignature -> . ID formalParameterList
    (16) functionSignature -> . type ID formalParameterList
    (82) booleanLiteral -> . TRUE
    (83) booleanLiteral -> . FALSE
    (81) listLiteralID -> . ID listLiteral
    (80) listLiteral -> . LCON expressionList RCON
    (8) type -> . VAR
    (9) type -> . INT
    (10) type -> . FLOAT
    (11) type -> . CHAR
    (12) type -> . STRING
    (13) type -> . VOID
    (14) type -> . BOOLEAN

    LPAREN          shift and go to state 44
    ID              shift and go to state 77
    NUMBER          shift and go to state 59
    FLOAT           shift and go to state 60
    LITERAL_STRING  shift and go to state 61
    TRUE            shift and go to state 63
    FALSE           shift and go to state 64
    LCON            shift and go to state 65
    VAR             shift and go to state 7
    INT             shift and go to state 8
    CHAR            shift and go to state 10
    STRING          shift and go to state 11
    VOID            shift and go to state 12
    BOOLEAN         shift and go to state 13

    unaryExpression                shift and go to state 151
    primary                        shift and go to state 70
    functionCall                   shift and go to state 71
    literal                        shift and go to state 80
    functionSignature              shift and go to state 72
    booleanLiteral                 shift and go to state 56
    listLiteralID                  shift and go to state 57
    listLiteral                    shift and go to state 58
    type                           shift and go to state 89

state 116

    (65) multExpression -> multExpression RESTO . unaryExpression
    (66) unaryExpression -> . primary
    (67) unaryExpression -> . functionCall
    (68) unaryExpression -> . unaryExpression SOMASOMA
    (69) unaryExpression -> . unaryExpression SUBSUB
    (71) primary -> . literal
    (72) primary -> . LPAREN expression RPAREN
    (70) functionCall -> . functionSignature
    (73) literal -> . ID
    (74) literal -> . booleanLiteral
    (75) literal -> . listLiteralID
    (76) literal -> . listLiteral
    (77) literal -> . NUMBER
    (78) literal -> . FLOAT
    (79) literal -> . LITERAL_STRING
    (15) functionSignature -> . ID formalParameterList
    (16) functionSignature -> . type ID formalParameterList
    (82) booleanLiteral -> . TRUE
    (83) booleanLiteral -> . FALSE
    (81) listLiteralID -> . ID listLiteral
    (80) listLiteral -> . LCON expressionList RCON
    (8) type -> . VAR
    (9) type -> . INT
    (10) type -> . FLOAT
    (11) type -> . CHAR
    (12) type -> . STRING
    (13) type -> . VOID
    (14) type -> . BOOLEAN

    LPAREN          shift and go to state 44
    ID              shift and go to state 77
    NUMBER          shift and go to state 59
    FLOAT           shift and go to state 60
    LITERAL_STRING  shift and go to state 61
    TRUE            shift and go to state 63
    FALSE           shift and go to state 64
    LCON            shift and go to state 65
    VAR             shift and go to state 7
    INT             shift and go to state 8
    CHAR            shift and go to state 10
    STRING          shift and go to state 11
    VOID            shift and go to state 12
    BOOLEAN         shift and go to state 13

    unaryExpression                shift and go to state 152
    primary                        shift and go to state 70
    functionCall                   shift and go to state 71
    literal                        shift and go to state 80
    functionSignature              shift and go to state 72
    booleanLiteral                 shift and go to state 56
    listLiteralID                  shift and go to state 57
    listLiteral                    shift and go to state 58
    type                           shift and go to state 89

state 117

    (68) unaryExpression -> unaryExpression SOMASOMA .

    SOMASOMA        reduce using rule 68 (unaryExpression -> unaryExpression SOMASOMA .)
    SUBSUB          reduce using rule 68 (unaryExpression -> unaryExpression SOMASOMA .)
    VEZES           reduce using rule 68 (unaryExpression -> unaryExpression SOMASOMA .)
    DIVIDIR         reduce using rule 68 (unaryExpression -> unaryExpression SOMASOMA .)
    RESTO           reduce using rule 68 (unaryExpression -> unaryExpression SOMASOMA .)
    SOMA            reduce using rule 68 (unaryExpression -> unaryExpression SOMASOMA .)
    SUBTRAIR        reduce using rule 68 (unaryExpression -> unaryExpression SOMASOMA .)
    MENOR           reduce using rule 68 (unaryExpression -> unaryExpression SOMASOMA .)
    MAIOR           reduce using rule 68 (unaryExpression -> unaryExpression SOMASOMA .)
    MENORI          reduce using rule 68 (unaryExpression -> unaryExpression SOMASOMA .)
    MAIORI          reduce using rule 68 (unaryExpression -> unaryExpression SOMASOMA .)
    IGUAL           reduce using rule 68 (unaryExpression -> unaryExpression SOMASOMA .)
    NEG             reduce using rule 68 (unaryExpression -> unaryExpression SOMASOMA .)
    AND             reduce using rule 68 (unaryExpression -> unaryExpression SOMASOMA .)
    OR              reduce using rule 68 (unaryExpression -> unaryExpression SOMASOMA .)
    PCOMMA          reduce using rule 68 (unaryExpression -> unaryExpression SOMASOMA .)
    COMMA           reduce using rule 68 (unaryExpression -> unaryExpression SOMASOMA .)
    RPAREN          reduce using rule 68 (unaryExpression -> unaryExpression SOMASOMA .)
    RCON            reduce using rule 68 (unaryExpression -> unaryExpression SOMASOMA .)
    PONTOS          reduce using rule 68 (unaryExpression -> unaryExpression SOMASOMA .)


state 118

    (69) unaryExpression -> unaryExpression SUBSUB .

    SOMASOMA        reduce using rule 69 (unaryExpression -> unaryExpression SUBSUB .)
    SUBSUB          reduce using rule 69 (unaryExpression -> unaryExpression SUBSUB .)
    VEZES           reduce using rule 69 (unaryExpression -> unaryExpression SUBSUB .)
    DIVIDIR         reduce using rule 69 (unaryExpression -> unaryExpression SUBSUB .)
    RESTO           reduce using rule 69 (unaryExpression -> unaryExpression SUBSUB .)
