Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASS
    CONST
    FINAL
    FUNCTION
    INTEGER
    NOT
    NULL

Grammar

Rule 0     S' -> topLevel
    MAIOR           reduce using rule 18 (formalParameterList -> LPAREN normalFormalParameters RPAREN .)
    MENORI          reduce using rule 18 (formalParameterList -> LPAREN normalFormalParameters RPAREN .)
    MAIORI          reduce using rule 18 (formalParameterList -> LPAREN normalFormalParameters RPAREN .)
    IGUAL           reduce using rule 18 (formalParameterList -> LPAREN normalFormalParameters RPAREN .)
    NEG             reduce using rule 18 (formalParameterList -> LPAREN normalFormalParameters RPAREN .)
    AND             reduce using rule 18 (formalParameterList -> LPAREN normalFormalParameters RPAREN .)
    OR              reduce using rule 18 (formalParameterList -> LPAREN normalFormalParameters RPAREN .)
    PCOMMA          reduce using rule 18 (formalParameterList -> LPAREN normalFormalParameters RPAREN .)
    RPAREN          reduce using rule 18 (formalParameterList -> LPAREN normalFormalParameters RPAREN .)
    COMMA           reduce using rule 18 (formalParameterList -> LPAREN normalFormalParameters RPAREN .)
    RCON            reduce using rule 18 (formalParameterList -> LPAREN normalFormalParameters RPAREN .)
    PONTOS          reduce using rule 18 (formalParameterList -> LPAREN normalFormalParameters RPAREN .)


state 117

    (20) normalFormalParameters -> simpleFormalParameter COMMA . normalFormalParameters
    (19) normalFormalParameters -> . simpleFormalParameter
    (20) normalFormalParameters -> . simpleFormalParameter COMMA normalFormalParameters
    (21) simpleFormalParameter -> . type ID
    (8) type -> . VAR
    (9) type -> . INT
    (10) type -> . FLOAT
    (11) type -> . CHAR
    (12) type -> . STRING
    (13) type -> . VOID
    (14) type -> . BOOLEAN

    VAR             shift and go to state 7
    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    CHAR            shift and go to state 10
    STRING          shift and go to state 11
    VOID            shift and go to state 12
    BOOLEAN         shift and go to state 13

    simpleFormalParameter          shift and go to state 74
    normalFormalParameters         shift and go to state 150
    type                           shift and go to state 75

state 118

    (21) simpleFormalParameter -> type ID .

    COMMA           reduce using rule 21 (simpleFormalParameter -> type ID .)
    RPAREN          reduce using rule 21 (simpleFormalParameter -> type ID .)


state 119

    (42) initializedVariableDeclaration -> initializedVariableDeclaration COMMA ID .

    PCOMMA          reduce using rule 42 (initializedVariableDeclaration -> initializedVariableDeclaration COMMA ID .)
    COMMA           reduce using rule 42 (initializedVariableDeclaration -> initializedVariableDeclaration COMMA ID .)


state 120

    (86) returnStatement -> RETURN expression PCOMMA .

    LCHAV           reduce using rule 86 (returnStatement -> RETURN expression PCOMMA .)
    PCOMMA          reduce using rule 86 (returnStatement -> RETURN expression PCOMMA .)
    RETURN          reduce using rule 86 (returnStatement -> RETURN expression PCOMMA .)
    IF              reduce using rule 86 (returnStatement -> RETURN expression PCOMMA .)
    FOR             reduce using rule 86 (returnStatement -> RETURN expression PCOMMA .)
    WHILE           reduce using rule 86 (returnStatement -> RETURN expression PCOMMA .)
    DO              reduce using rule 86 (returnStatement -> RETURN expression PCOMMA .)
    SWITCH          reduce using rule 86 (returnStatement -> RETURN expression PCOMMA .)
    BREAK           reduce using rule 86 (returnStatement -> RETURN expression PCOMMA .)
    ID              reduce using rule 86 (returnStatement -> RETURN expression PCOMMA .)
    NUMBER          reduce using rule 86 (returnStatement -> RETURN expression PCOMMA .)
    LITERAL_STRING  reduce using rule 86 (returnStatement -> RETURN expression PCOMMA .)
    VAR             reduce using rule 86 (returnStatement -> RETURN expression PCOMMA .)
    INT             reduce using rule 86 (returnStatement -> RETURN expression PCOMMA .)
    FLOAT           reduce using rule 86 (returnStatement -> RETURN expression PCOMMA .)
    CHAR            reduce using rule 86 (returnStatement -> RETURN expression PCOMMA .)
    STRING          reduce using rule 86 (returnStatement -> RETURN expression PCOMMA .)
    VOID            reduce using rule 86 (returnStatement -> RETURN expression PCOMMA .)
    BOOLEAN         reduce using rule 86 (returnStatement -> RETURN expression PCOMMA .)
    TRUE            reduce using rule 86 (returnStatement -> RETURN expression PCOMMA .)
    FALSE           reduce using rule 86 (returnStatement -> RETURN expression PCOMMA .)
    LCON            reduce using rule 86 (returnStatement -> RETURN expression PCOMMA .)
    LPAREN          reduce using rule 86 (returnStatement -> RETURN expression PCOMMA .)
    RCHAV           reduce using rule 86 (returnStatement -> RETURN expression PCOMMA .)
    CASE            reduce using rule 86 (returnStatement -> RETURN expression PCOMMA .)
    DEFAULT         reduce using rule 86 (returnStatement -> RETURN expression PCOMMA .)
    ELSE            reduce using rule 86 (returnStatement -> RETURN expression PCOMMA .)


state 121

    (16) functionSignature -> type ID . formalParameterList
    (17) formalParameterList -> . LPAREN RPAREN
    (18) formalParameterList -> . LPAREN normalFormalParameters RPAREN

    LPAREN          shift and go to state 20

    formalParameterList            shift and go to state 76

state 122

    (87) ifStatement -> IF LPAREN expression . RPAREN statement
    (88) ifStatement -> IF LPAREN expression . RPAREN statement ELSE statement

    RPAREN          shift and go to state 151


state 123

    (71) primary -> LPAREN expression RPAREN .

    SOMASOMA        reduce using rule 71 (primary -> LPAREN expression RPAREN .)
    SUBSUB          reduce using rule 71 (primary -> LPAREN expression RPAREN .)
    VEZES           reduce using rule 71 (primary -> LPAREN expression RPAREN .)
    DIVIDIR         reduce using rule 71 (primary -> LPAREN expression RPAREN .)
    RESTO           reduce using rule 71 (primary -> LPAREN expression RPAREN .)
    SOMA            reduce using rule 71 (primary -> LPAREN expression RPAREN .)
    SUBTRAIR        reduce using rule 71 (primary -> LPAREN expression RPAREN .)
    MENOR           reduce using rule 71 (primary -> LPAREN expression RPAREN .)
    MAIOR           reduce using rule 71 (primary -> LPAREN expression RPAREN .)
    MENORI          reduce using rule 71 (primary -> LPAREN expression RPAREN .)
    MAIORI          reduce using rule 71 (primary -> LPAREN expression RPAREN .)
    IGUAL           reduce using rule 71 (primary -> LPAREN expression RPAREN .)
    NEG             reduce using rule 71 (primary -> LPAREN expression RPAREN .)
    AND             reduce using rule 71 (primary -> LPAREN expression RPAREN .)
    OR              reduce using rule 71 (primary -> LPAREN expression RPAREN .)
    PCOMMA          reduce using rule 71 (primary -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 71 (primary -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 71 (primary -> LPAREN expression RPAREN .)
    RCON            reduce using rule 71 (primary -> LPAREN expression RPAREN .)
    PONTOS          reduce using rule 71 (primary -> LPAREN expression RPAREN .)


state 124

    (89) forStatement -> FOR LPAREN forLoopParts . RPAREN statement

    RPAREN          shift and go to state 152


state 125

    (90) forLoopParts -> forInitializerStatement . PCOMMA
    (91) forLoopParts -> forInitializerStatement . PCOMMA expressionList
    (92) forLoopParts -> forInitializerStatement . expression PCOMMA
    (93) forLoopParts -> forInitializerStatement . expression PCOMMA expressionList
    (45) expression -> . orExpression
    (46) orExpression -> . andExpression
    (47) orExpression -> . orExpression OR andExpression
    (48) andExpression -> . equalityExpression
    (49) andExpression -> . andExpression AND equalityExpression
    (50) equalityExpression -> . relacionalExpression
    (51) equalityExpression -> . equalityExpression IGUAL relacionalExpression
    (52) equalityExpression -> . equalityExpression NEG relacionalExpression
    (53) relacionalExpression -> . addExpression
    (54) relacionalExpression -> . relacionalExpression MENOR addExpression
    (55) relacionalExpression -> . relacionalExpression MAIOR addExpression
    (56) relacionalExpression -> . relacionalExpression MENORI addExpression
    (57) relacionalExpression -> . relacionalExpression MAIORI addExpression
    (58) addExpression -> . multExpression
    (59) addExpression -> . addExpression SOMA multExpression
    (60) addExpression -> . addExpression SUBTRAIR multExpression
    (61) multExpression -> . unaryExpression
    (62) multExpression -> . multExpression VEZES unaryExpression
    (63) multExpression -> . multExpression DIVIDIR unaryExpression
    (64) multExpression -> . multExpression RESTO unaryExpression
    (65) unaryExpression -> . primary
    (66) unaryExpression -> . functionCall
